number,PF,dedupPF,divisor
1,[1],[1],[]
2,[2],[2],[]
3,[3],[3],[]
4,"[2, 2]",[2],[2]
5,[5],[5],[]
6,"[2, 3]","[2, 3]","[2, 3]"
7,[7],[7],[]
8,"[2, 2, 2]",[2],"[2, 4]"
9,"[3, 3]",[3],[3]
10,"[2, 5]","[2, 5]","[2, 5]"
11,[11],[11],[]
12,"[2, 2, 3]","[2, 3]","[2, 3, 4, 6]"
13,[13],[13],[]
14,"[2, 7]","[2, 7]","[2, 7]"
15,"[3, 5]","[3, 5]","[3, 5]"
16,"[2, 2, 2, 2]",[2],"[2, 4, 8]"
17,[17],[17],[]
18,"[2, 3, 3]","[2, 3]","[2, 3, 6, 9]"
19,[19],[19],[]
20,"[2, 2, 5]","[2, 5]","[2, 4, 5, 10]"
21,"[3, 7]","[3, 7]","[3, 7]"
22,"[2, 11]","[2, 11]","[2, 11]"
23,[23],[23],[]
24,"[2, 2, 2, 3]","[2, 3]","[2, 3, 4, 6, 8, 12]"
25,"[5, 5]",[5],[5]
26,"[2, 13]","[2, 13]","[2, 13]"
27,"[3, 3, 3]",[3],"[3, 9]"
28,"[2, 2, 7]","[2, 7]","[2, 4, 7, 14]"
29,[29],[29],[]
30,"[2, 3, 5]","[2, 3, 5]","[2, 3, 5, 6, 10, 15]"
31,[31],[31],[]
32,"[2, 2, 2, 2, 2]",[2],"[2, 4, 8, 16]"
33,"[3, 11]","[3, 11]","[3, 11]"
34,"[2, 17]","[2, 17]","[2, 17]"
35,"[5, 7]","[5, 7]","[5, 7]"
36,"[2, 2, 3, 3]","[2, 3]","[2, 3, 4, 6, 9, 12, 18]"
37,[37],[37],[]
38,"[2, 19]","[2, 19]","[2, 19]"
39,"[3, 13]","[3, 13]","[3, 13]"
40,"[2, 2, 2, 5]","[2, 5]","[2, 4, 5, 8, 10, 20]"
41,[41],[41],[]
42,"[2, 3, 7]","[2, 3, 7]","[2, 3, 6, 7, 14, 21]"
43,[43],[43],[]
44,"[2, 2, 11]","[2, 11]","[2, 4, 11, 22]"
45,"[3, 3, 5]","[3, 5]","[3, 5, 9, 15]"
46,"[2, 23]","[2, 23]","[2, 23]"
47,[47],[47],[]
48,"[2, 2, 2, 2, 3]","[2, 3]","[2, 3, 4, 6, 8, 12, 16, 24]"
49,"[7, 7]",[7],[7]
50,"[2, 5, 5]","[2, 5]","[2, 5, 10, 25]"
51,"[3, 17]","[3, 17]","[3, 17]"
52,"[2, 2, 13]","[2, 13]","[2, 4, 13, 26]"
53,[53],[53],[]
54,"[2, 3, 3, 3]","[2, 3]","[2, 3, 6, 9, 18, 27]"
55,"[5, 11]","[5, 11]","[5, 11]"
56,"[2, 2, 2, 7]","[2, 7]","[2, 4, 7, 8, 14, 28]"
57,"[3, 19]","[3, 19]","[3, 19]"
58,"[2, 29]","[2, 29]","[2, 29]"
59,[59],[59],[]
60,"[2, 2, 3, 5]","[2, 3, 5]","[2, 3, 4, 5, 6, 10, 12, 15, 20, 30]"
61,[61],[61],[]
62,"[2, 31]","[2, 31]","[2, 31]"
63,"[3, 3, 7]","[3, 7]","[3, 7, 9, 21]"
64,"[2, 2, 2, 2, 2, 2]",[2],"[2, 4, 8, 16, 32]"
65,"[5, 13]","[5, 13]","[5, 13]"
66,"[2, 3, 11]","[2, 3, 11]","[2, 3, 6, 11, 22, 33]"
67,[67],[67],[]
68,"[2, 2, 17]","[2, 17]","[2, 4, 17, 34]"
69,"[3, 23]","[3, 23]","[3, 23]"
70,"[2, 5, 7]","[2, 5, 7]","[2, 5, 7, 10, 14, 35]"
71,[71],[71],[]
72,"[2, 2, 2, 3, 3]","[2, 3]","[2, 3, 4, 6, 8, 9, 12, 18, 24, 36]"
73,[73],[73],[]
74,"[2, 37]","[2, 37]","[2, 37]"
75,"[3, 5, 5]","[3, 5]","[3, 5, 15, 25]"
76,"[2, 2, 19]","[2, 19]","[2, 4, 19, 38]"
77,"[7, 11]","[7, 11]","[7, 11]"
78,"[2, 3, 13]","[2, 3, 13]","[2, 3, 6, 13, 26, 39]"
79,[79],[79],[]
80,"[2, 2, 2, 2, 5]","[2, 5]","[2, 4, 5, 8, 10, 16, 20, 40]"
81,"[3, 3, 3, 3]",[3],"[3, 9, 27]"
82,"[2, 41]","[2, 41]","[2, 41]"
83,[83],[83],[]
84,"[2, 2, 3, 7]","[2, 3, 7]","[2, 3, 4, 6, 7, 12, 14, 21, 28, 42]"
85,"[5, 17]","[5, 17]","[5, 17]"
86,"[2, 43]","[2, 43]","[2, 43]"
87,"[3, 29]","[3, 29]","[3, 29]"
88,"[2, 2, 2, 11]","[2, 11]","[2, 4, 8, 11, 22, 44]"
89,[89],[89],[]
90,"[2, 3, 3, 5]","[2, 3, 5]","[2, 3, 5, 6, 9, 10, 15, 18, 30, 45]"
91,"[7, 13]","[7, 13]","[7, 13]"
92,"[2, 2, 23]","[2, 23]","[2, 4, 23, 46]"
93,"[3, 31]","[3, 31]","[3, 31]"
94,"[2, 47]","[2, 47]","[2, 47]"
95,"[5, 19]","[5, 19]","[5, 19]"
96,"[2, 2, 2, 2, 2, 3]","[2, 3]","[2, 3, 4, 6, 8, 12, 16, 24, 32, 48]"
97,[97],[97],[]
98,"[2, 7, 7]","[2, 7]","[2, 7, 14, 49]"
99,"[3, 3, 11]","[3, 11]","[3, 9, 11, 33]"
100,"[2, 2, 5, 5]","[2, 5]","[2, 4, 5, 10, 20, 25, 50]"
101,[101],[101],[]
102,"[2, 3, 17]","[2, 3, 17]","[2, 3, 6, 17, 34, 51]"
103,[103],[103],[]
104,"[2, 2, 2, 13]","[2, 13]","[2, 4, 8, 13, 26, 52]"
105,"[3, 5, 7]","[3, 5, 7]","[3, 5, 7, 15, 21, 35]"
106,"[2, 53]","[2, 53]","[2, 53]"
107,[107],[107],[]
108,"[2, 2, 3, 3, 3]","[2, 3]","[2, 3, 4, 6, 9, 12, 18, 27, 36, 54]"
109,[109],[109],[]
110,"[2, 5, 11]","[2, 5, 11]","[2, 5, 10, 11, 22, 55]"
111,"[3, 37]","[3, 37]","[3, 37]"
112,"[2, 2, 2, 2, 7]","[2, 7]","[2, 4, 7, 8, 14, 16, 28, 56]"
113,[113],[113],[]
114,"[2, 3, 19]","[2, 3, 19]","[2, 3, 6, 19, 38, 57]"
115,"[5, 23]","[5, 23]","[5, 23]"
116,"[2, 2, 29]","[2, 29]","[2, 4, 29, 58]"
117,"[3, 3, 13]","[3, 13]","[3, 9, 13, 39]"
118,"[2, 59]","[2, 59]","[2, 59]"
119,"[7, 17]","[7, 17]","[7, 17]"
120,"[2, 2, 2, 3, 5]","[2, 3, 5]","[2, 3, 4, 5, 6, 8, 10, 12, 15, 20, 24, 30, 40, 60]"
121,"[11, 11]",[11],[11]
122,"[2, 61]","[2, 61]","[2, 61]"
123,"[3, 41]","[3, 41]","[3, 41]"
124,"[2, 2, 31]","[2, 31]","[2, 4, 31, 62]"
125,"[5, 5, 5]",[5],"[5, 25]"
126,"[2, 3, 3, 7]","[2, 3, 7]","[2, 3, 6, 7, 9, 14, 18, 21, 42, 63]"
127,[127],[127],[]
128,"[2, 2, 2, 2, 2, 2, 2]",[2],"[2, 4, 8, 16, 32, 64]"
129,"[3, 43]","[3, 43]","[3, 43]"
130,"[2, 5, 13]","[2, 5, 13]","[2, 5, 10, 13, 26, 65]"
131,[131],[131],[]
132,"[2, 2, 3, 11]","[2, 3, 11]","[2, 3, 4, 6, 11, 12, 22, 33, 44, 66]"
133,"[7, 19]","[7, 19]","[7, 19]"
134,"[2, 67]","[2, 67]","[2, 67]"
135,"[3, 3, 3, 5]","[3, 5]","[3, 5, 9, 15, 27, 45]"
136,"[2, 2, 2, 17]","[2, 17]","[2, 4, 8, 17, 34, 68]"
137,[137],[137],[]
138,"[2, 3, 23]","[2, 3, 23]","[2, 3, 6, 23, 46, 69]"
139,[139],[139],[]
140,"[2, 2, 5, 7]","[2, 5, 7]","[2, 4, 5, 7, 10, 14, 20, 28, 35, 70]"
141,"[3, 47]","[3, 47]","[3, 47]"
142,"[2, 71]","[2, 71]","[2, 71]"
143,"[11, 13]","[11, 13]","[11, 13]"
144,"[2, 2, 2, 2, 3, 3]","[2, 3]","[2, 3, 4, 6, 8, 9, 12, 16, 18, 24, 36, 48, 72]"
145,"[5, 29]","[5, 29]","[5, 29]"
146,"[2, 73]","[2, 73]","[2, 73]"
147,"[3, 7, 7]","[3, 7]","[3, 7, 21, 49]"
148,"[2, 2, 37]","[2, 37]","[2, 4, 37, 74]"
149,[149],[149],[]
150,"[2, 3, 5, 5]","[2, 3, 5]","[2, 3, 5, 6, 10, 15, 25, 30, 50, 75]"
151,[151],[151],[]
152,"[2, 2, 2, 19]","[2, 19]","[2, 4, 8, 19, 38, 76]"
153,"[3, 3, 17]","[3, 17]","[3, 9, 17, 51]"
154,"[2, 7, 11]","[2, 7, 11]","[2, 7, 11, 14, 22, 77]"
155,"[5, 31]","[5, 31]","[5, 31]"
156,"[2, 2, 3, 13]","[2, 3, 13]","[2, 3, 4, 6, 12, 13, 26, 39, 52, 78]"
157,[157],[157],[]
158,"[2, 79]","[2, 79]","[2, 79]"
159,"[3, 53]","[3, 53]","[3, 53]"
160,"[2, 2, 2, 2, 2, 5]","[2, 5]","[2, 4, 5, 8, 10, 16, 20, 32, 40, 80]"
161,"[7, 23]","[7, 23]","[7, 23]"
162,"[2, 3, 3, 3, 3]","[2, 3]","[2, 3, 6, 9, 18, 27, 54, 81]"
163,[163],[163],[]
164,"[2, 2, 41]","[2, 41]","[2, 4, 41, 82]"
165,"[3, 5, 11]","[3, 5, 11]","[3, 5, 11, 15, 33, 55]"
166,"[2, 83]","[2, 83]","[2, 83]"
167,[167],[167],[]
168,"[2, 2, 2, 3, 7]","[2, 3, 7]","[2, 3, 4, 6, 7, 8, 12, 14, 21, 24, 28, 42, 56, 84]"
169,"[13, 13]",[13],[13]
170,"[2, 5, 17]","[2, 5, 17]","[2, 5, 10, 17, 34, 85]"
171,"[3, 3, 19]","[3, 19]","[3, 9, 19, 57]"
172,"[2, 2, 43]","[2, 43]","[2, 4, 43, 86]"
173,[173],[173],[]
174,"[2, 3, 29]","[2, 3, 29]","[2, 3, 6, 29, 58, 87]"
175,"[5, 5, 7]","[5, 7]","[5, 7, 25, 35]"
176,"[2, 2, 2, 2, 11]","[2, 11]","[2, 4, 8, 11, 16, 22, 44, 88]"
177,"[3, 59]","[3, 59]","[3, 59]"
178,"[2, 89]","[2, 89]","[2, 89]"
179,[179],[179],[]
180,"[2, 2, 3, 3, 5]","[2, 3, 5]","[2, 3, 4, 5, 6, 9, 10, 12, 15, 18, 20, 30, 36, 45, 60, 90]"
181,[181],[181],[]
182,"[2, 7, 13]","[2, 7, 13]","[2, 7, 13, 14, 26, 91]"
183,"[3, 61]","[3, 61]","[3, 61]"
184,"[2, 2, 2, 23]","[2, 23]","[2, 4, 8, 23, 46, 92]"
185,"[5, 37]","[5, 37]","[5, 37]"
186,"[2, 3, 31]","[2, 3, 31]","[2, 3, 6, 31, 62, 93]"
187,"[11, 17]","[11, 17]","[11, 17]"
188,"[2, 2, 47]","[2, 47]","[2, 4, 47, 94]"
189,"[3, 3, 3, 7]","[3, 7]","[3, 7, 9, 21, 27, 63]"
190,"[2, 5, 19]","[2, 5, 19]","[2, 5, 10, 19, 38, 95]"
191,[191],[191],[]
192,"[2, 2, 2, 2, 2, 2, 3]","[2, 3]","[2, 3, 4, 6, 8, 12, 16, 24, 32, 48, 64, 96]"
193,[193],[193],[]
194,"[2, 97]","[2, 97]","[2, 97]"
195,"[3, 5, 13]","[3, 5, 13]","[3, 5, 13, 15, 39, 65]"
196,"[2, 2, 7, 7]","[2, 7]","[2, 4, 7, 14, 28, 49, 98]"
197,[197],[197],[]
198,"[2, 3, 3, 11]","[2, 3, 11]","[2, 3, 6, 9, 11, 18, 22, 33, 66, 99]"
199,[199],[199],[]
200,"[2, 2, 2, 5, 5]","[2, 5]","[2, 4, 5, 8, 10, 20, 25, 40, 50, 100]"
201,"[3, 67]","[3, 67]","[3, 67]"
202,"[2, 101]","[2, 101]","[2, 101]"
203,"[7, 29]","[7, 29]","[7, 29]"
204,"[2, 2, 3, 17]","[2, 3, 17]","[2, 3, 4, 6, 12, 17, 34, 51, 68, 102]"
205,"[5, 41]","[5, 41]","[5, 41]"
206,"[2, 103]","[2, 103]","[2, 103]"
207,"[3, 3, 23]","[3, 23]","[3, 9, 23, 69]"
208,"[2, 2, 2, 2, 13]","[2, 13]","[2, 4, 8, 13, 16, 26, 52, 104]"
209,"[11, 19]","[11, 19]","[11, 19]"
210,"[2, 3, 5, 7]","[2, 3, 5, 7]","[2, 3, 5, 6, 7, 10, 14, 15, 21, 30, 35, 42, 70, 105]"
211,[211],[211],[]
212,"[2, 2, 53]","[2, 53]","[2, 4, 53, 106]"
213,"[3, 71]","[3, 71]","[3, 71]"
214,"[2, 107]","[2, 107]","[2, 107]"
215,"[5, 43]","[5, 43]","[5, 43]"
216,"[2, 2, 2, 3, 3, 3]","[2, 3]","[2, 3, 4, 6, 8, 9, 12, 18, 24, 27, 36, 54, 72, 108]"
217,"[7, 31]","[7, 31]","[7, 31]"
218,"[2, 109]","[2, 109]","[2, 109]"
219,"[3, 73]","[3, 73]","[3, 73]"
220,"[2, 2, 5, 11]","[2, 5, 11]","[2, 4, 5, 10, 11, 20, 22, 44, 55, 110]"
221,"[13, 17]","[13, 17]","[13, 17]"
222,"[2, 3, 37]","[2, 3, 37]","[2, 3, 6, 37, 74, 111]"
223,[223],[223],[]
224,"[2, 2, 2, 2, 2, 7]","[2, 7]","[2, 4, 7, 8, 14, 16, 28, 32, 56, 112]"
225,"[3, 3, 5, 5]","[3, 5]","[3, 5, 9, 15, 25, 45, 75]"
226,"[2, 113]","[2, 113]","[2, 113]"
227,[227],[227],[]
228,"[2, 2, 3, 19]","[2, 3, 19]","[2, 3, 4, 6, 12, 19, 38, 57, 76, 114]"
229,[229],[229],[]
230,"[2, 5, 23]","[2, 5, 23]","[2, 5, 10, 23, 46, 115]"
231,"[3, 7, 11]","[3, 7, 11]","[3, 7, 11, 21, 33, 77]"
232,"[2, 2, 2, 29]","[2, 29]","[2, 4, 8, 29, 58, 116]"
233,[233],[233],[]
234,"[2, 3, 3, 13]","[2, 3, 13]","[2, 3, 6, 9, 13, 18, 26, 39, 78, 117]"
235,"[5, 47]","[5, 47]","[5, 47]"
236,"[2, 2, 59]","[2, 59]","[2, 4, 59, 118]"
237,"[3, 79]","[3, 79]","[3, 79]"
238,"[2, 7, 17]","[2, 7, 17]","[2, 7, 14, 17, 34, 119]"
239,[239],[239],[]
240,"[2, 2, 2, 2, 3, 5]","[2, 3, 5]","[2, 3, 4, 5, 6, 8, 10, 12, 15, 16, 20, 24, 30, 40, 48, 60, 80, 120]"
241,[241],[241],[]
242,"[2, 11, 11]","[2, 11]","[2, 11, 22, 121]"
243,"[3, 3, 3, 3, 3]",[3],"[3, 9, 27, 81]"
244,"[2, 2, 61]","[2, 61]","[2, 4, 61, 122]"
245,"[5, 7, 7]","[5, 7]","[5, 7, 35, 49]"
246,"[2, 3, 41]","[2, 3, 41]","[2, 3, 6, 41, 82, 123]"
247,"[13, 19]","[13, 19]","[13, 19]"
248,"[2, 2, 2, 31]","[2, 31]","[2, 4, 8, 31, 62, 124]"
249,"[3, 83]","[3, 83]","[3, 83]"
250,"[2, 5, 5, 5]","[2, 5]","[2, 5, 10, 25, 50, 125]"
251,[251],[251],[]
252,"[2, 2, 3, 3, 7]","[2, 3, 7]","[2, 3, 4, 6, 7, 9, 12, 14, 18, 21, 28, 36, 42, 63, 84, 126]"
253,"[11, 23]","[11, 23]","[11, 23]"
254,"[2, 127]","[2, 127]","[2, 127]"
255,"[3, 5, 17]","[3, 5, 17]","[3, 5, 15, 17, 51, 85]"
256,"[2, 2, 2, 2, 2, 2, 2, 2]",[2],"[2, 4, 8, 16, 32, 64, 128]"
257,[257],[257],[]
258,"[2, 3, 43]","[2, 3, 43]","[2, 3, 6, 43, 86, 129]"
259,"[7, 37]","[7, 37]","[7, 37]"
260,"[2, 2, 5, 13]","[2, 5, 13]","[2, 4, 5, 10, 13, 20, 26, 52, 65, 130]"
261,"[3, 3, 29]","[3, 29]","[3, 9, 29, 87]"
262,"[2, 131]","[2, 131]","[2, 131]"
263,[263],[263],[]
264,"[2, 2, 2, 3, 11]","[2, 3, 11]","[2, 3, 4, 6, 8, 11, 12, 22, 24, 33, 44, 66, 88, 132]"
265,"[5, 53]","[5, 53]","[5, 53]"
266,"[2, 7, 19]","[2, 7, 19]","[2, 7, 14, 19, 38, 133]"
267,"[3, 89]","[3, 89]","[3, 89]"
268,"[2, 2, 67]","[2, 67]","[2, 4, 67, 134]"
269,[269],[269],[]
270,"[2, 3, 3, 3, 5]","[2, 3, 5]","[2, 3, 5, 6, 9, 10, 15, 18, 27, 30, 45, 54, 90, 135]"
271,[271],[271],[]
272,"[2, 2, 2, 2, 17]","[2, 17]","[2, 4, 8, 16, 17, 34, 68, 136]"
273,"[3, 7, 13]","[3, 7, 13]","[3, 7, 13, 21, 39, 91]"
274,"[2, 137]","[2, 137]","[2, 137]"
275,"[5, 5, 11]","[5, 11]","[5, 11, 25, 55]"
276,"[2, 2, 3, 23]","[2, 3, 23]","[2, 3, 4, 6, 12, 23, 46, 69, 92, 138]"
277,[277],[277],[]
278,"[2, 139]","[2, 139]","[2, 139]"
279,"[3, 3, 31]","[3, 31]","[3, 9, 31, 93]"
280,"[2, 2, 2, 5, 7]","[2, 5, 7]","[2, 4, 5, 7, 8, 10, 14, 20, 28, 35, 40, 56, 70, 140]"
281,[281],[281],[]
282,"[2, 3, 47]","[2, 3, 47]","[2, 3, 6, 47, 94, 141]"
283,[283],[283],[]
284,"[2, 2, 71]","[2, 71]","[2, 4, 71, 142]"
285,"[3, 5, 19]","[3, 5, 19]","[3, 5, 15, 19, 57, 95]"
286,"[2, 11, 13]","[2, 11, 13]","[2, 11, 13, 22, 26, 143]"
287,"[7, 41]","[7, 41]","[7, 41]"
288,"[2, 2, 2, 2, 2, 3, 3]","[2, 3]","[2, 3, 4, 6, 8, 9, 12, 16, 18, 24, 32, 36, 48, 72, 96, 144]"
289,"[17, 17]",[17],[17]
290,"[2, 5, 29]","[2, 5, 29]","[2, 5, 10, 29, 58, 145]"
291,"[3, 97]","[3, 97]","[3, 97]"
292,"[2, 2, 73]","[2, 73]","[2, 4, 73, 146]"
293,[293],[293],[]
294,"[2, 3, 7, 7]","[2, 3, 7]","[2, 3, 6, 7, 14, 21, 42, 49, 98, 147]"
295,"[5, 59]","[5, 59]","[5, 59]"
296,"[2, 2, 2, 37]","[2, 37]","[2, 4, 8, 37, 74, 148]"
297,"[3, 3, 3, 11]","[3, 11]","[3, 9, 11, 27, 33, 99]"
298,"[2, 149]","[2, 149]","[2, 149]"
299,"[13, 23]","[13, 23]","[13, 23]"
300,"[2, 2, 3, 5, 5]","[2, 3, 5]","[2, 3, 4, 5, 6, 10, 12, 15, 20, 25, 30, 50, 60, 75, 100, 150]"
301,"[7, 43]","[7, 43]","[7, 43]"
302,"[2, 151]","[2, 151]","[2, 151]"
303,"[3, 101]","[3, 101]","[3, 101]"
304,"[2, 2, 2, 2, 19]","[2, 19]","[2, 4, 8, 16, 19, 38, 76, 152]"
305,"[5, 61]","[5, 61]","[5, 61]"
306,"[2, 3, 3, 17]","[2, 3, 17]","[2, 3, 6, 9, 17, 18, 34, 51, 102, 153]"
307,[307],[307],[]
308,"[2, 2, 7, 11]","[2, 7, 11]","[2, 4, 7, 11, 14, 22, 28, 44, 77, 154]"
309,"[3, 103]","[3, 103]","[3, 103]"
310,"[2, 5, 31]","[2, 5, 31]","[2, 5, 10, 31, 62, 155]"
311,[311],[311],[]
312,"[2, 2, 2, 3, 13]","[2, 3, 13]","[2, 3, 4, 6, 8, 12, 13, 24, 26, 39, 52, 78, 104, 156]"
313,[313],[313],[]
314,"[2, 157]","[2, 157]","[2, 157]"
315,"[3, 3, 5, 7]","[3, 5, 7]","[3, 5, 7, 9, 15, 21, 35, 45, 63, 105]"
316,"[2, 2, 79]","[2, 79]","[2, 4, 79, 158]"
317,[317],[317],[]
318,"[2, 3, 53]","[2, 3, 53]","[2, 3, 6, 53, 106, 159]"
319,"[11, 29]","[11, 29]","[11, 29]"
320,"[2, 2, 2, 2, 2, 2, 5]","[2, 5]","[2, 4, 5, 8, 10, 16, 20, 32, 40, 64, 80, 160]"
321,"[3, 107]","[3, 107]","[3, 107]"
322,"[2, 7, 23]","[2, 7, 23]","[2, 7, 14, 23, 46, 161]"
323,"[17, 19]","[17, 19]","[17, 19]"
324,"[2, 2, 3, 3, 3, 3]","[2, 3]","[2, 3, 4, 6, 9, 12, 18, 27, 36, 54, 81, 108, 162]"
325,"[5, 5, 13]","[5, 13]","[5, 13, 25, 65]"
326,"[2, 163]","[2, 163]","[2, 163]"
327,"[3, 109]","[3, 109]","[3, 109]"
328,"[2, 2, 2, 41]","[2, 41]","[2, 4, 8, 41, 82, 164]"
329,"[7, 47]","[7, 47]","[7, 47]"
330,"[2, 3, 5, 11]","[2, 3, 5, 11]","[2, 3, 5, 6, 10, 11, 15, 22, 30, 33, 55, 66, 110, 165]"
331,[331],[331],[]
332,"[2, 2, 83]","[2, 83]","[2, 4, 83, 166]"
333,"[3, 3, 37]","[3, 37]","[3, 9, 37, 111]"
334,"[2, 167]","[2, 167]","[2, 167]"
335,"[5, 67]","[5, 67]","[5, 67]"
336,"[2, 2, 2, 2, 3, 7]","[2, 3, 7]","[2, 3, 4, 6, 7, 8, 12, 14, 16, 21, 24, 28, 42, 48, 56, 84, 112, 168]"
337,[337],[337],[]
338,"[2, 13, 13]","[2, 13]","[2, 13, 26, 169]"
339,"[3, 113]","[3, 113]","[3, 113]"
340,"[2, 2, 5, 17]","[2, 5, 17]","[2, 4, 5, 10, 17, 20, 34, 68, 85, 170]"
341,"[11, 31]","[11, 31]","[11, 31]"
342,"[2, 3, 3, 19]","[2, 3, 19]","[2, 3, 6, 9, 18, 19, 38, 57, 114, 171]"
343,"[7, 7, 7]",[7],"[7, 49]"
344,"[2, 2, 2, 43]","[2, 43]","[2, 4, 8, 43, 86, 172]"
345,"[3, 5, 23]","[3, 5, 23]","[3, 5, 15, 23, 69, 115]"
346,"[2, 173]","[2, 173]","[2, 173]"
347,[347],[347],[]
348,"[2, 2, 3, 29]","[2, 3, 29]","[2, 3, 4, 6, 12, 29, 58, 87, 116, 174]"
349,[349],[349],[]
350,"[2, 5, 5, 7]","[2, 5, 7]","[2, 5, 7, 10, 14, 25, 35, 50, 70, 175]"
351,"[3, 3, 3, 13]","[3, 13]","[3, 9, 13, 27, 39, 117]"
352,"[2, 2, 2, 2, 2, 11]","[2, 11]","[2, 4, 8, 11, 16, 22, 32, 44, 88, 176]"
353,[353],[353],[]
354,"[2, 3, 59]","[2, 3, 59]","[2, 3, 6, 59, 118, 177]"
355,"[5, 71]","[5, 71]","[5, 71]"
356,"[2, 2, 89]","[2, 89]","[2, 4, 89, 178]"
357,"[3, 7, 17]","[3, 7, 17]","[3, 7, 17, 21, 51, 119]"
358,"[2, 179]","[2, 179]","[2, 179]"
359,[359],[359],[]
360,"[2, 2, 2, 3, 3, 5]","[2, 3, 5]","[2, 3, 4, 5, 6, 8, 9, 10, 12, 15, 18, 20, 24, 30, 36, 40, 45, 60, 72, 90, 120, 180]"
361,"[19, 19]",[19],[19]
362,"[2, 181]","[2, 181]","[2, 181]"
363,"[3, 11, 11]","[3, 11]","[3, 11, 33, 121]"
364,"[2, 2, 7, 13]","[2, 7, 13]","[2, 4, 7, 13, 14, 26, 28, 52, 91, 182]"
365,"[5, 73]","[5, 73]","[5, 73]"
366,"[2, 3, 61]","[2, 3, 61]","[2, 3, 6, 61, 122, 183]"
